   1               		.file	"avr.c"
   2               	__SREG__ = 0x3f
 837 03be 1F91      		pop r17
 838 03c0 0F91      		pop r16
 839 03c2 FF90      		pop r15
 840               	.LVL39:
 841 03c4 EF90      		pop r14
 842               	.LVL40:
 843 03c6 0895      		ret
 844               	.LFE17:
 846               	.global	BUF_Wpisz
 848               	BUF_Wpisz:
 849               	.LFB14:
 850               	.LM98:
 851               	.LVL41:
 852 03c8 1F93      		push r17
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855 03ca 182F      		mov r17,r24
 856               	.LM99:
 857 03cc 8091 0000 		lds r24,bufor_rozmiar
 858 03d0 9091 0000 		lds r25,(bufor_rozmiar)+1
 859               	.LVL42:
 860 03d4 4097      		sbiw r24,16
 861 03d6 04F4      		brge .L69
 862               	.LM100:
 863 03d8 82E0      		ldi r24,lo8(2)
 864 03da 90E0      		ldi r25,hi8(2)
 865 03dc 00D0      		rcall malloc
 866 03de FC01      		movw r30,r24
 867               	.LM101:
 868 03e0 1083      		st Z,r17
 869               	.LVL43:
 870               	.LM102:
 871 03e2 1182      		std Z+1,__zero_reg__
 872               	.LM103:
 873 03e4 8091 0000 		lds r24,bufor_rozmiar
 874 03e8 9091 0000 		lds r25,(bufor_rozmiar)+1
 875 03ec DC01      		movw r26,r24
 876 03ee AA0F      		lsl r26
 877 03f0 BB1F      		rol r27
 878 03f2 A050      		subi r26,lo8(-(bufor))
 879 03f4 B040      		sbci r27,hi8(-(bufor))
 880 03f6 ED93      		st X+,r30
 881 03f8 FC93      		st X,r31
 882               	.LM104:
 883 03fa 0196      		adiw r24,1
 884 03fc 9093 0000 		sts (bufor_rozmiar)+1,r25
 885 0400 8093 0000 		sts bufor_rozmiar,r24
 886               	.LM105:
 887 0404 812F      		mov r24,r17
 888 0406 00D0      		rcall LCD_WriteData
 889               	.LVL44:
 890 0408 88EB      		ldi r24,lo8(3000)
 891 040a 9BE0      		ldi r25,hi8(3000)
 892               	.LVL45:
 893               	.LBB52:
 894               	.LBB53:
 895               	.LBB54:
 896               	.LBB55:
 897               	.LM106:
 898 040c 29E1      		ldi r18,lo8(25)
 899 040e 30E0      		ldi r19,hi8(25)
 900               	.L68:
 901 0410 F901      		movw r30,r18
 902               	.LVL46:
 903               	/* #APP */
 904               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 905 0412 3197      		1: sbiw r30,1
 906 0414 01F4      		brne 1b
 907               	 ;  0 "" 2
 908               	/* #NOAPP */
 909               	.LBE55:
 910               	.LBE54:
 911               	.LM107:
 912 0416 0197      		sbiw r24,1
 913               	.LM108:
 914 0418 01F4      		brne .L68
 915               	.L69:
 916               	/* epilogue start */
 917               	.LBE53:
 918               	.LBE52:
 919               	.LM109:
 920 041a 1F91      		pop r17
 921               	.LVL47:
 922 041c 0895      		ret
 923               	.LFE14:
 925               	.global	WYJ_Wyczysc
 927               	WYJ_Wyczysc:
 928               	.LFB19:
 929               	.LM110:
 930 041e 0F93      		push r16
 931 0420 1F93      		push r17
 932 0422 CF93      		push r28
 933 0424 DF93      		push r29
 934               	/* prologue: function */
 935               	/* frame size = 0 */
 936               	.LM111:
 937 0426 00E0      		ldi r16,lo8(wyjscie)
 938 0428 10E0      		ldi r17,hi8(wyjscie)
 939 042a C0E0      		ldi r28,lo8(0)
 940 042c D0E0      		ldi r29,hi8(0)
 941               	.LVL48:
 942 042e 00C0      		rjmp .L72
 943               	.L73:
 944               	.LM112:
 945 0430 F801      		movw r30,r16
 946 0432 8081      		ld r24,Z
 947 0434 9181      		ldd r25,Z+1
 948 0436 00D0      		rcall free
 949               	.LM113:
 950 0438 F801      		movw r30,r16
 951 043a 1192      		st Z+,__zero_reg__
 952 043c 1192      		st Z+,__zero_reg__
 953 043e 8F01      		movw r16,r30
 954               	.LM114:
 955 0440 2196      		adiw r28,1
 956               	.L72:
 957 0442 8091 0000 		lds r24,wyjscie_rozmiar
 958 0446 9091 0000 		lds r25,(wyjscie_rozmiar)+1
 959 044a C817      		cp r28,r24
 960 044c D907      		cpc r29,r25
 961 044e 04F0      		brlt .L73
 962               	.LM115:
 963 0450 1092 0000 		sts (wyjscie_rozmiar)+1,__zero_reg__
 964 0454 1092 0000 		sts wyjscie_rozmiar,__zero_reg__
 965               	/* epilogue start */
 966               	.LM116:
 967 0458 DF91      		pop r29
 968 045a CF91      		pop r28
 969               	.LVL49:
 970 045c 1F91      		pop r17
 971 045e 0F91      		pop r16
 972 0460 0895      		ret
 973               	.LFE19:
 975               	.global	STOS_Sciagnij
 977               	STOS_Sciagnij:
 978               	.LFB18:
 979               	.LM117:
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982               	.LM118:
 983 0462 E091 0000 		lds r30,stos_rozmiar
 984 0466 F091 0000 		lds r31,(stos_rozmiar)+1
 985 046a 1E16      		cp __zero_reg__,r30
 986 046c 1F06      		cpc __zero_reg__,r31
 987 046e 04F4      		brge .L76
 988               	.LM119:
 989 0470 3197      		sbiw r30,1
 990 0472 F093 0000 		sts (stos_rozmiar)+1,r31
 991 0476 E093 0000 		sts stos_rozmiar,r30
 992               	.LM120:
 993 047a EE0F      		lsl r30
 994 047c FF1F      		rol r31
 995 047e E050      		subi r30,lo8(-(stos))
 996 0480 F040      		sbci r31,hi8(-(stos))
 997 0482 6081      		ld r22,Z
 998 0484 7181      		ldd r23,Z+1
 999 0486 80E0      		ldi r24,lo8(znak)
 1000 0488 90E0      		ldi r25,hi8(znak)
 1001 048a 00D0      		rcall strcpy
 1002               	.LM121:
 1003 048c E091 0000 		lds r30,stos_rozmiar
 1004 0490 F091 0000 		lds r31,(stos_rozmiar)+1
 1005 0494 EE0F      		lsl r30
 1006 0496 FF1F      		rol r31
 1007 0498 E050      		subi r30,lo8(-(stos))
 1008 049a F040      		sbci r31,hi8(-(stos))
 1009 049c 8081      		ld r24,Z
 1010 049e 9181      		ldd r25,Z+1
 1011 04a0 00D0      		rcall free
 1012               	.LM122:
 1013 04a2 E091 0000 		lds r30,stos_rozmiar
 1014 04a6 F091 0000 		lds r31,(stos_rozmiar)+1
 1015 04aa EE0F      		lsl r30
 1016 04ac FF1F      		rol r31
 1017 04ae E050      		subi r30,lo8(-(stos))
 1018 04b0 F040      		sbci r31,hi8(-(stos))
 1019 04b2 1182      		std Z+1,__zero_reg__
 1020 04b4 1082      		st Z,__zero_reg__
 1021               	.L76:
 1022               	.LM123:
 1023 04b6 80E0      		ldi r24,lo8(znak)
 1024 04b8 90E0      		ldi r25,hi8(znak)
 1025               	/* epilogue start */
 1026 04ba 0895      		ret
 1027               	.LFE18:
 1029               	.global	ONP_Wartosciowanie
 1031               	ONP_Wartosciowanie:
 1032               	.LFB23:
 1033               	.LM124:
 1034 04bc 6F92      		push r6
 1035 04be 7F92      		push r7
 1036 04c0 8F92      		push r8
 1037 04c2 9F92      		push r9
 1038 04c4 AF92      		push r10
 1039 04c6 BF92      		push r11
 1040 04c8 CF92      		push r12
 1041 04ca DF92      		push r13
 1042 04cc EF92      		push r14
 1043 04ce FF92      		push r15
 1044 04d0 0F93      		push r16
 1045 04d2 1F93      		push r17
 1046 04d4 DF93      		push r29
 1047 04d6 CF93      		push r28
 1048 04d8 CDB7      		in r28,__SP_L__
 1049 04da DEB7      		in r29,__SP_H__
 1050 04dc E097      		sbiw r28,48
 1051 04de 0FB6      		in __tmp_reg__,__SREG__
 1052 04e0 F894      		cli
 1053 04e2 DEBF      		out __SP_H__,r29
 1054 04e4 0FBE      		out __SREG__,__tmp_reg__
 1055 04e6 CDBF      		out __SP_L__,r28
 1056               	/* prologue: function */
 1057               	/* frame size = 48 */
 1058               	.LM125:
 1059 04e8 80E0      		ldi r24,lo8(wyjscie)
 1060 04ea 882E      		mov r8,r24
 1061 04ec 80E0      		ldi r24,hi8(wyjscie)
 1062 04ee 982E      		mov r9,r24
 1063 04f0 AA24      		clr r10
 1064 04f2 BB24      		clr r11
 1065               	.LVL50:
 1066               	.LM126:
 1067 04f4 01E1      		ldi r16,lo8(17)
 1068 04f6 C02E      		mov r12,r16
 1069 04f8 D12C      		mov r13,__zero_reg__
 1070 04fa CC0E      		add r12,r28
 1071 04fc DD1E      		adc r13,r29
 1072               	.LM127:
 1073 04fe 11E2      		ldi r17,lo8(33)
 1074 0500 E12E      		mov r14,r17
 1075 0502 F12C      		mov r15,__zero_reg__
 1076 0504 EC0E      		add r14,r28
 1077 0506 FD1E      		adc r15,r29
 1078               	.LM128:
 1079 0508 3E01      		movw r6,r28
 1080 050a 0894      		sec
 1081 050c 611C      		adc r6,__zero_reg__
 1082 050e 711C      		adc r7,__zero_reg__
 1083 0510 00C0      		rjmp .L79
 1084               	.LVL51:
 1085               	.L85:
 1086               	.LM129:
 1087 0512 F401      		movw r30,r8
 1088 0514 0081      		ld r16,Z
 1089 0516 1181      		ldd r17,Z+1
 1090               	.LVL52:
 1091 0518 C801      		movw r24,r16
 1092 051a 60E0      		ldi r22,lo8(.LC5)
 1093 051c 70E0      		ldi r23,hi8(.LC5)
 1094 051e 00D0      		rcall strcmp
 1095 0520 0097      		sbiw r24,0
 1096 0522 01F4      		brne .L80
 1097               	.LM130:
 1098 0524 00D0      		rcall STOS_Sciagnij
 1099 0526 BC01      		movw r22,r24
 1100 0528 C601      		movw r24,r12
 1101 052a 00D0      		rcall strcpy
 1102               	.LM131:
 1103 052c 00D0      		rcall STOS_Sciagnij
 1104 052e BC01      		movw r22,r24
 1105 0530 C701      		movw r24,r14
 1106 0532 00D0      		rcall strcpy
 1107               	.LM132:
 1108 0534 C601      		movw r24,r12
 1109 0536 00D0      		rcall atoi
 1110 0538 8C01      		movw r16,r24
 1111               	.LVL53:
 1112               	.LM133:
 1113 053a C701      		movw r24,r14
 1114 053c 00D0      		rcall atoi
 1115               	.LM134:
 1116 053e 800F      		add r24,r16
 1117 0540 911F      		adc r25,r17
 1118 0542 00C0      		rjmp .L88
 1119               	.LVL54:
 1120               	.L80:
 1121               	.LM135:
 1122 0544 C801      		movw r24,r16
 1123 0546 60E0      		ldi r22,lo8(.LC6)
 1124 0548 70E0      		ldi r23,hi8(.LC6)
 1125 054a 00D0      		rcall strcmp
 1126 054c 0097      		sbiw r24,0
 1127 054e 01F4      		brne .L82
 1128               	.LM136:
 1129 0550 00D0      		rcall STOS_Sciagnij
 1130 0552 BC01      		movw r22,r24
 1131 0554 C601      		movw r24,r12
 1132 0556 00D0      		rcall strcpy
 1133               	.LM137:
 1134 0558 00D0      		rcall STOS_Sciagnij
 1135 055a BC01      		movw r22,r24
 1136 055c C701      		movw r24,r14
 1137 055e 00D0      		rcall strcpy
 1138               	.LM138:
 1139 0560 C601      		movw r24,r12
 1140 0562 00D0      		rcall atoi
 1141 0564 8C01      		movw r16,r24
 1142               	.LVL55:
 1143               	.LM139:
 1144 0566 C701      		movw r24,r14
 1145 0568 00D0      		rcall atoi
 1146               	.LM140:
 1147 056a 801B      		sub r24,r16
 1148 056c 910B      		sbc r25,r17
 1149 056e 00C0      		rjmp .L88
 1150               	.LVL56:
 1151               	.L82:
 1152               	.LM141:
 1153 0570 C801      		movw r24,r16
 1154 0572 60E0      		ldi r22,lo8(.LC7)
 1155 0574 70E0      		ldi r23,hi8(.LC7)
 1156 0576 00D0      		rcall strcmp
 1157 0578 0097      		sbiw r24,0
 1158 057a 01F4      		brne .L83
 1159               	.LM142:
 1160 057c 00D0      		rcall STOS_Sciagnij
 1161 057e BC01      		movw r22,r24
 1162 0580 C601      		movw r24,r12
 1163 0582 00D0      		rcall strcpy
 1164               	.LM143:
 1165 0584 00D0      		rcall STOS_Sciagnij
 1166 0586 BC01      		movw r22,r24
 1167 0588 C701      		movw r24,r14
 1168 058a 00D0      		rcall strcpy
 1169               	.LM144:
 1170 058c C601      		movw r24,r12
 1171 058e 00D0      		rcall atoi
 1172 0590 8C01      		movw r16,r24
 1173               	.LVL57:
 1174               	.LM145:
 1175 0592 C701      		movw r24,r14
 1176 0594 00D0      		rcall atoi
 1177               	.LM146:
 1178 0596 9C01      		movw r18,r24
 1179 0598 209F      		mul r18,r16
 1180 059a C001      		movw r24,r0
 1181 059c 219F      		mul r18,r17
 1182 059e 900D      		add r25,r0
 1183 05a0 309F      		mul r19,r16
 1184 05a2 900D      		add r25,r0
 1185 05a4 1124      		clr r1
 1186 05a6 00C0      		rjmp .L88
 1187               	.LVL58:
 1188               	.L83:
 1189               	.LM147:
 1190 05a8 C801      		movw r24,r16
 1191 05aa 60E0      		ldi r22,lo8(.LC8)
 1192 05ac 70E0      		ldi r23,hi8(.LC8)
 1193 05ae 00D0      		rcall strcmp
 1194 05b0 0097      		sbiw r24,0
 1195 05b2 01F4      		brne .L84
 1196               	.LM148:
 1197 05b4 00D0      		rcall STOS_Sciagnij
 1198 05b6 BC01      		movw r22,r24
 1199 05b8 C601      		movw r24,r12
 1200 05ba 00D0      		rcall strcpy
 1201               	.LM149:
 1202 05bc 00D0      		rcall STOS_Sciagnij
 1203 05be BC01      		movw r22,r24
 1204 05c0 C701      		movw r24,r14
 1205 05c2 00D0      		rcall strcpy
 1206               	.LM150:
 1207 05c4 C601      		movw r24,r12
 1208 05c6 00D0      		rcall atoi
 1209 05c8 8C01      		movw r16,r24
 1210               	.LVL59:
 1211               	.LM151:
 1212 05ca C701      		movw r24,r14
 1213 05cc 00D0      		rcall atoi
 1214               	.LM152:
 1215 05ce B801      		movw r22,r16
 1216 05d0 00D0      		rcall __divmodhi4
 1217 05d2 CB01      		movw r24,r22
 1218               	.L88:
 1219 05d4 B301      		movw r22,r6
 1220 05d6 4AE0      		ldi r20,lo8(10)
 1221 05d8 50E0      		ldi r21,hi8(10)
 1222 05da 00D0      		rcall itoa
 1223 05dc 00C0      		rjmp .L87
 1224               	.LVL60:
 1225               	.L84:
 1226               	.LM153:
 1227 05de C801      		movw r24,r16
 1228               	.LVL61:
 1229               	.L87:
 1230 05e0 00D0      		rcall STOS_Wrzuc
 1231               	.LM154:
 1232 05e2 0894      		sec
 1233 05e4 A11C      		adc r10,__zero_reg__
 1234 05e6 B11C      		adc r11,__zero_reg__
 1235 05e8 82E0      		ldi r24,lo8(2)
 1236 05ea 90E0      		ldi r25,hi8(2)
 1237 05ec 880E      		add r8,r24
 1238 05ee 991E      		adc r9,r25
 1239               	.L79:
 1240 05f0 8091 0000 		lds r24,wyjscie_rozmiar
 1241 05f4 9091 0000 		lds r25,(wyjscie_rozmiar)+1
 1242 05f8 A816      		cp r10,r24
 1243 05fa B906      		cpc r11,r25
 1244 05fc 04F4      		brge .+2
 1245 05fe 00C0      		rjmp .L85
 1246               	/* epilogue start */
 1247               	.LM155:
 1248 0600 E096      		adiw r28,48
 1249 0602 0FB6      		in __tmp_reg__,__SREG__
 1250 0604 F894      		cli
 1251 0606 DEBF      		out __SP_H__,r29
 1252 0608 0FBE      		out __SREG__,__tmp_reg__
 1253 060a CDBF      		out __SP_L__,r28
 1254 060c CF91      		pop r28
 1255 060e DF91      		pop r29
 1256 0610 1F91      		pop r17
 1257 0612 0F91      		pop r16
 1258               	.LVL62:
 1259 0614 FF90      		pop r15
 1260 0616 EF90      		pop r14
 1261 0618 DF90      		pop r13
 1262 061a CF90      		pop r12
 1263 061c BF90      		pop r11
 1264 061e AF90      		pop r10
 1265               	.LVL63:
 1266 0620 9F90      		pop r9
 1267 0622 8F90      		pop r8
 1268 0624 7F90      		pop r7
 1269 0626 6F90      		pop r6
 1270 0628 0895      		ret
 1271               	.LFE23:
 1273               		.data
 1274               	.LC10:
 1275 0043 2800      		.string	"("
 1276               	.LC11:
 1277 0045 2900      		.string	")"
 1278               		.text
 1279               	.global	ONP_Translacja
 1281               	ONP_Translacja:
 1282               	.LFB21:
 1283               	.LM156:
 1284 062a AF92      		push r10
 1285 062c BF92      		push r11
 1286 062e CF92      		push r12
 1287 0630 DF92      		push r13
 1288 0632 EF92      		push r14
 1289 0634 FF92      		push r15
 1290 0636 0F93      		push r16
 1291 0638 1F93      		push r17
 1292 063a DF93      		push r29
 1293 063c CF93      		push r28
 1294 063e CDB7      		in r28,__SP_L__
 1295 0640 DEB7      		in r29,__SP_H__
 1296 0642 6097      		sbiw r28,16
 1297 0644 0FB6      		in __tmp_reg__,__SREG__
 1298 0646 F894      		cli
 1299 0648 DEBF      		out __SP_H__,r29
 1300 064a 0FBE      		out __SREG__,__tmp_reg__
 1301 064c CDBF      		out __SP_L__,r28
 1302               	/* prologue: function */
 1303               	/* frame size = 16 */
 1304               	.LM157:
 1305 064e CC24      		clr r12
 1306 0650 DD24      		clr r13
 1307               	.LVL64:
 1308               	.LM158:
 1309 0652 5E01      		movw r10,r28
 1310 0654 0894      		sec
 1311 0656 A11C      		adc r10,__zero_reg__
 1312 0658 B11C      		adc r11,__zero_reg__
 1313 065a 00C0      		rjmp .L90
 1314               	.L119:
 1315               	.LM159:
 1316 065c F601      		movw r30,r12
 1317 065e EE0F      		lsl r30
 1318 0660 FF1F      		rol r31
 1319 0662 E050      		subi r30,lo8(-(bufor))
 1320 0664 F040      		sbci r31,hi8(-(bufor))
 1321 0666 E080      		ld r14,Z
 1322 0668 F180      		ldd r15,Z+1
 1323 066a C701      		movw r24,r14
 1324 066c 60E0      		ldi r22,lo8(.LC5)
 1325 066e 70E0      		ldi r23,hi8(.LC5)
 1326 0670 00D0      		rcall strcmp
 1327 0672 0097      		sbiw r24,0
 1328 0674 01F4      		brne .L91
 1329               	.LM160:
 1330 0676 E091 0000 		lds r30,stos_rozmiar
 1331 067a F091 0000 		lds r31,(stos_rozmiar)+1
 1332 067e 3097      		sbiw r30,0
 1333 0680 01F4      		brne .+2
 1334 0682 00C0      		rjmp .L103
 1335 0684 EE0F      		lsl r30
 1336 0686 FF1F      		rol r31
 1337 0688 E050      		subi r30,lo8(-(stos-2))
 1338 068a F040      		sbci r31,hi8(-(stos-2))
 1339 068c 8081      		ld r24,Z
 1340 068e 9181      		ldd r25,Z+1
 1341 0690 60E0      		ldi r22,lo8(.LC10)
 1342 0692 70E0      		ldi r23,hi8(.LC10)
 1343 0694 00D0      		rcall strcmp
 1344 0696 0097      		sbiw r24,0
 1345 0698 01F4      		brne .L123
 1346 069a 00C0      		rjmp .L103
 1347               	.L96:
 1348               	.LM161:
 1349 069c 00D0      		rcall STOS_Sciagnij
 1350 069e 00D0      		rcall WYJ_Wpisz
 1351               	.L123:
 1352               	.LM162:
 1353 06a0 E091 0000 		lds r30,stos_rozmiar
 1354 06a4 F091 0000 		lds r31,(stos_rozmiar)+1
 1355 06a8 3097      		sbiw r30,0
 1356 06aa 01F4      		brne .+2
 1357 06ac 00C0      		rjmp .L110
 1358 06ae EE0F      		lsl r30
 1359 06b0 FF1F      		rol r31
 1360 06b2 E050      		subi r30,lo8(-(stos-2))
 1361 06b4 F040      		sbci r31,hi8(-(stos-2))
 1362 06b6 8081      		ld r24,Z
 1363 06b8 9181      		ldd r25,Z+1
 1364 06ba 60E0      		ldi r22,lo8(.LC10)
 1365 06bc 70E0      		ldi r23,hi8(.LC10)
 1366 06be 00D0      		rcall strcmp
 1367 06c0 0097      		sbiw r24,0
 1368 06c2 01F4      		brne .L96
 1369 06c4 00C0      		rjmp .L110
 1370               	.L91:
 1371               	.LM163:
 1372 06c6 C701      		movw r24,r14
 1373 06c8 60E0      		ldi r22,lo8(.LC6)
 1374 06ca 70E0      		ldi r23,hi8(.LC6)
 1375 06cc 00D0      		rcall strcmp
 1376 06ce 0097      		sbiw r24,0
 1377 06d0 01F4      		brne .L97
 1378               	.LM164:
 1379 06d2 E091 0000 		lds r30,stos_rozmiar
 1380 06d6 F091 0000 		lds r31,(stos_rozmiar)+1
 1381 06da 3097      		sbiw r30,0
 1382 06dc 01F4      		brne .+2
 1383 06de 00C0      		rjmp .L103
 1384 06e0 EE0F      		lsl r30
 1385 06e2 FF1F      		rol r31
 1386 06e4 E050      		subi r30,lo8(-(stos-2))
 1387 06e6 F040      		sbci r31,hi8(-(stos-2))
 1388 06e8 8081      		ld r24,Z
 1389 06ea 9181      		ldd r25,Z+1
 1390 06ec 60E0      		ldi r22,lo8(.LC10)
 1391 06ee 70E0      		ldi r23,hi8(.LC10)
 1392 06f0 00D0      		rcall strcmp
 1393 06f2 0097      		sbiw r24,0
 1394 06f4 01F4      		brne .L124
 1395 06f6 00C0      		rjmp .L103
 1396               	.L101:
 1397               	.LM165:
 1398 06f8 00D0      		rcall STOS_Sciagnij
 1399 06fa 00D0      		rcall WYJ_Wpisz
 1400               	.L124:
 1401               	.LM166:
 1402 06fc E091 0000 		lds r30,stos_rozmiar
 1403 0700 F091 0000 		lds r31,(stos_rozmiar)+1
 1404 0704 3097      		sbiw r30,0
 1405 0706 01F4      		brne .+2
 1406 0708 00C0      		rjmp .L110
 1407 070a EE0F      		lsl r30
 1408 070c FF1F      		rol r31
 1409 070e E050      		subi r30,lo8(-(stos-2))
 1410 0710 F040      		sbci r31,hi8(-(stos-2))
 1411 0712 8081      		ld r24,Z
 1412 0714 9181      		ldd r25,Z+1
 1413 0716 60E0      		ldi r22,lo8(.LC10)
 1414 0718 70E0      		ldi r23,hi8(.LC10)
 1415 071a 00D0      		rcall strcmp
 1416 071c 0097      		sbiw r24,0
 1417 071e 01F4      		brne .L101
 1418 0720 00C0      		rjmp .L110
 1419               	.L97:
 1420               	.LM167:
 1421 0722 C701      		movw r24,r14
 1422 0724 60E0      		ldi r22,lo8(.LC7)
 1423 0726 70E0      		ldi r23,hi8(.LC7)
 1424 0728 00D0      		rcall strcmp
 1425 072a 0097      		sbiw r24,0
 1426 072c 01F0      		breq .+2
 1427 072e 00C0      		rjmp .L102
 1428               	.LM168:
 1429 0730 E091 0000 		lds r30,stos_rozmiar
 1430 0734 F091 0000 		lds r31,(stos_rozmiar)+1
 1431 0738 3097      		sbiw r30,0
 1432 073a 01F0      		breq .L103
 1433 073c EE0F      		lsl r30
 1434 073e FF1F      		rol r31
 1435 0740 E050      		subi r30,lo8(-(stos-2))
 1436 0742 F040      		sbci r31,hi8(-(stos-2))
 1437 0744 0081      		ld r16,Z
 1438 0746 1181      		ldd r17,Z+1
 1439 0748 C801      		movw r24,r16
 1440 074a 60E0      		ldi r22,lo8(.LC10)
 1441 074c 70E0      		ldi r23,hi8(.LC10)
 1442 074e 00D0      		rcall strcmp
 1443 0750 0097      		sbiw r24,0
 1444 0752 01F0      		breq .L103
 1445 0754 C801      		movw r24,r16
 1446 0756 60E0      		ldi r22,lo8(.LC5)
 1447 0758 70E0      		ldi r23,hi8(.LC5)
 1448 075a 00D0      		rcall strcmp
 1449 075c 0097      		sbiw r24,0
 1450 075e 01F0      		breq .L103
 1451 0760 C801      		movw r24,r16
 1452 0762 60E0      		ldi r22,lo8(.LC6)
 1453 0764 70E0      		ldi r23,hi8(.LC6)
 1454 0766 00D0      		rcall strcmp
 1455 0768 0097      		sbiw r24,0
 1456 076a 01F4      		brne .L125
 1457               	.L103:
 1458               	.LM169:
 1459 076c C701      		movw r24,r14
 1460               	.L130:
 1461 076e 00D0      		rcall STOS_Wrzuc
 1462 0770 00C0      		rjmp .L94
 1463               	.L106:
 1464               	.LM170:
 1465 0772 00D0      		rcall STOS_Sciagnij
 1466 0774 00D0      		rcall WYJ_Wpisz
 1467               	.L125:
 1468               	.LM171:
 1469 0776 E091 0000 		lds r30,stos_rozmiar
 1470 077a F091 0000 		lds r31,(stos_rozmiar)+1
 1471 077e 3097      		sbiw r30,0
 1472 0780 01F4      		brne .+2
 1473 0782 00C0      		rjmp .L110
 1474 0784 EE0F      		lsl r30
 1475 0786 FF1F      		rol r31
 1476 0788 E050      		subi r30,lo8(-(stos-2))
 1477 078a F040      		sbci r31,hi8(-(stos-2))
 1478 078c 0081      		ld r16,Z
 1479 078e 1181      		ldd r17,Z+1
 1480 0790 C801      		movw r24,r16
 1481 0792 60E0      		ldi r22,lo8(.LC10)
 1482 0794 70E0      		ldi r23,hi8(.LC10)
 1483 0796 00D0      		rcall strcmp
 1484 0798 0097      		sbiw r24,0
 1485 079a 01F4      		brne .+2
 1486 079c 00C0      		rjmp .L110
 1487 079e C801      		movw r24,r16
 1488 07a0 60E0      		ldi r22,lo8(.LC5)
 1489 07a2 70E0      		ldi r23,hi8(.LC5)
 1490 07a4 00D0      		rcall strcmp
 1491 07a6 0097      		sbiw r24,0
 1492 07a8 01F0      		breq .+2
 1493 07aa 00C0      		rjmp .L110
 1494 07ac C801      		movw r24,r16
 1495 07ae 60E0      		ldi r22,lo8(.LC6)
 1496 07b0 70E0      		ldi r23,hi8(.LC6)
 1497 07b2 00D0      		rcall strcmp
 1498 07b4 0097      		sbiw r24,0
 1499 07b6 01F0      		breq .L106
 1500 07b8 00C0      		rjmp .L110
 1501               	.L102:
 1502               	.LM172:
 1503 07ba C701      		movw r24,r14
 1504 07bc 60E0      		ldi r22,lo8(.LC8)
 1505 07be 70E0      		ldi r23,hi8(.LC8)
 1506 07c0 00D0      		rcall strcmp
 1507 07c2 0097      		sbiw r24,0
 1508 07c4 01F0      		breq .+2
 1509 07c6 00C0      		rjmp .L107
 1510               	.LM173:
 1511 07c8 E091 0000 		lds r30,stos_rozmiar
 1512 07cc F091 0000 		lds r31,(stos_rozmiar)+1
 1513 07d0 3097      		sbiw r30,0
 1514 07d2 01F0      		breq .L103
 1515 07d4 EE0F      		lsl r30
 1516 07d6 FF1F      		rol r31
 1517 07d8 E050      		subi r30,lo8(-(stos-2))
 1518 07da F040      		sbci r31,hi8(-(stos-2))
 1519 07dc 0081      		ld r16,Z
 1520 07de 1181      		ldd r17,Z+1
 1521 07e0 C801      		movw r24,r16
 1522 07e2 60E0      		ldi r22,lo8(.LC10)
 1523 07e4 70E0      		ldi r23,hi8(.LC10)
 1524 07e6 00D0      		rcall strcmp
 1525 07e8 0097      		sbiw r24,0
 1526 07ea 01F4      		brne .+2
 1527 07ec 00C0      		rjmp .L103
 1528 07ee C801      		movw r24,r16
 1529 07f0 60E0      		ldi r22,lo8(.LC5)
 1530 07f2 70E0      		ldi r23,hi8(.LC5)
 1531 07f4 00D0      		rcall strcmp
 1532 07f6 0097      		sbiw r24,0
 1533 07f8 01F4      		brne .+2
 1534 07fa 00C0      		rjmp .L103
 1535 07fc C801      		movw r24,r16
 1536 07fe 60E0      		ldi r22,lo8(.LC6)
 1537 0800 70E0      		ldi r23,hi8(.LC6)
 1538 0802 00D0      		rcall strcmp
 1539 0804 0097      		sbiw r24,0
 1540 0806 01F4      		brne .L126
 1541 0808 00C0      		rjmp .L103
 1542               	.L111:
 1543               	.LM174:
 1544 080a 00D0      		rcall STOS_Sciagnij
 1545 080c 00D0      		rcall WYJ_Wpisz
 1546               	.L126:
 1547               	.LM175:
 1548 080e E091 0000 		lds r30,stos_rozmiar
 1549 0812 F091 0000 		lds r31,(stos_rozmiar)+1
 1550 0816 3097      		sbiw r30,0
 1551 0818 01F0      		breq .L110
 1552 081a EE0F      		lsl r30
 1553 081c FF1F      		rol r31
 1554 081e E050      		subi r30,lo8(-(stos-2))
 1555 0820 F040      		sbci r31,hi8(-(stos-2))
 1556 0822 0081      		ld r16,Z
 1557 0824 1181      		ldd r17,Z+1
 1558 0826 C801      		movw r24,r16
 1559 0828 60E0      		ldi r22,lo8(.LC10)
 1560 082a 70E0      		ldi r23,hi8(.LC10)
 1561 082c 00D0      		rcall strcmp
 1562 082e 0097      		sbiw r24,0
 1563 0830 01F0      		breq .L110
 1564 0832 C801      		movw r24,r16
 1565 0834 60E0      		ldi r22,lo8(.LC5)
 1566 0836 70E0      		ldi r23,hi8(.LC5)
 1567 0838 00D0      		rcall strcmp
 1568 083a 0097      		sbiw r24,0
 1569 083c 01F4      		brne .L110
 1570 083e C801      		movw r24,r16
 1571 0840 60E0      		ldi r22,lo8(.LC6)
